Index,Tracking Nos.,Client Nos.,Comments
0,70191640000164106422,38525.02,4868 and check payment; Stack 1
1,70192280000060192481,48755.02,4868 and check payment; Stack 1
2,9114902200789659810412,23126.02,Stack 1
3,9114902200789659710238,2541.02,Source Docs; Stack 1
4,9114902200789659810320,94890.02,Stack 1
5,9114902200789659810290,23126.02,Stack 1
6,9114902200789659810306,25519.02,Stack 1
7,9114902200852116737802,442.02,Stack 1
8,9114901230803154971622,21965.02,Stack 1
9,9114902200852453171765,28948.02,Stack 1
10,70211970000045308191,8104.201,Notice Form 706; Here before me
11,70211970000045307835,17679.02,2023 TFTR; Here before me
12,70211970000045309723,22819.02,2022 Tax Notice CP23; Here before me
13,70211970000045308061,91979.02,Notice CP126A; Here before me
14,70211970000045308856,91265.02,Here before me
15,70211970000045307965,22317.02,Notice CP126A; Here before me
16,9589071052701128330083,29491.02,1040ES Voucher 2; Here before me
17,70211970000045302922,76436.02,2023 Form 843; Here before me
18,70191640000164106507,49300.02,Form 4868; Slip Only
19,70211970000045302915,52440.02,2022 Form 1040; Slip Only
20,70211970000045302939,92433.02,Form 1065 CP162A; Slip Only
21,70211970000045302946,22968.202,Form 56; Slip Only
22,70192280000060192474,91308.02,Form 4868; Stack 2
23,70211970000045308634,3095.02,Notice FAE173; Stack 2
24,70191640000164105357,62352.02,Response to Notice 105C; Stack 2
25,70192280000060191101,3084.02,Form 4; Stack 2
26,70192280000060191941,5844.02,1040ES April Payment; Stack 2
27,70196140000164105869,60475.02,4868 and check; Stack 2
28,70191640000164105913,17335.2,Form 4868; Stack 2
29,70191640000164105265,82782.02,Form 7004; Stack 2
30,70192280000060190616,25938.02,Form 7004N Ext; Stack 2
31,70192280000060190173,40345.02,Response to L1195057936; Stack 2
32,70191640000164105647,82275.02,Form 7004; Stack 2
33,70211970000045308283,39919.02,1040ES 4th Qtr; Stack 2
34,70191640000164105234,18549.5256,Form 7004; Stack 2
35,70211970000045308269,12716.02,1040ES 4th Qtr; Stack 2
36,70191640000164105319,89762.02,2020 1120S (Amended); Stack 2
37,70191640000164106705,66723.02,LLC Fee CA 2022; Stack 2
38,70191640000164106569,70380.02,Form 4868; Stack 2
39,70191640000164106583,94839.02,Form 4868; Stack 2
40,70191640000164106545,36568.02,Form 4868; Stack 2
41,70191640000164106552,69190.02,Form 4868; Stack 3
42,70191640000164106477,24720.02,Form 4868; Stack 3
43,70191640000164106484,303.02,Form 4868; Stack 3
44,70191640000164106521,30125.02,Form 4868; Stack 3
45,70191640000164106538,49788.02,Form 4868; Stack 3
46,70191640000164106514,94870.02,Form 4868; Stack 3
47,70191640000164106491,94384.02,Form 4868; Stack 3
48,70191640000164106460,8012.02,Form 4868; Stack 3
49,70191640000164106453,4457.02,Form 4868; Stack 3
50,70191640000164106446,79902.02,Form 4868; Stack 3
51,70191640000164106439,54835.02,Form 4868; Stack 3
52,70191640000164106415,19792.201,Form 4868; Stack 3
53,70191640000164106323,52432.02,Form 4868; Stack 3
54,70191640000164106361,46065.02,Form 4868; Stack 3
55,70191640000164106378,4455.02,Form 4868; Stack 3
56,70191640000164106286,60290.02,Form 4868; Stack 3
57,70191640000164106224,4291.02,2023 Voucher 1; Stack 3
58,70191640000164106194,76088.02,Form 4868; Stack 3
59,70191640000164106200,52955.02,Form 4868; Stack 3
60,70191640000164106170,38491.02,Form 4868; Stack 3
61,70191640000164106118,79029.02,Form 1040V; Stack 3
62,70191640000164106101,36026.2,Form 4868; Stack 3
63,70191640000164106095,42649.02,Form 4868; Stack 3
64,70191640000164106088,82731.02,Form 4868; Stack 3
65,70192280000060192504,90800.02,Form 4868; Stack 3
66,70192280000060192498,36021.02,Form 4868; Stack 3
67,70191640000164106019,27852.02,Form 4868; Stack 3
68,70192280000060192177,70284.02,Form 4868
69,70191640000164105838,82071.02,Form 4868
70,70191640000164105746,56076.02,Form 1040ES V1
71,70191640000164105715,02109.02,Form 4868
72,70191640000164105708,94838.02,Form 4868
73,70191640000164105692,94843.02,Form 4868
74,70192280000060192436,75805.02,Form 4868
75,70192280000060192337,84672.02,Form 1040ES V1
76,70192280000060192313,21251.02,Form 4868